Traceback (most recent call last):
  File "/afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/dynamic_collapse_new/base_collider/xtrack_0000/gen_3/gen_4/gen_5_debug/5_track.py", line 223, in <module>
    configure_and_track()
  File "/afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/dynamic_collapse_new/base_collider/xtrack_0000/gen_3/gen_4/gen_5_debug/5_track.py", line 196, in configure_and_track
    collider, config_sim, config_bb = configure_collider(config)
  File "/afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/dynamic_collapse_new/base_collider/xtrack_0000/gen_3/gen_4/gen_5_debug/5_track.py", line 59, in configure_collider
    collider = xt.Multiline.from_json(config_sim["collider_file"])
  File "/afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/lib/python3.10/site-packages/xtrack/multiline/multiline.py", line 168, in from_json
    with open(file, 'r') as fid:
FileNotFoundError: [Errno 2] No such file or directory: '../collider.json'
Loading line from dict:  0%  
Loading line from dict: 81%  
Loading line from dict: 81%  
Loading line from dict: 81%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 93%  
Loading line from dict: 93%  
Loading line from dict: 93%  
Loading line from dict: 93%  
Loading line from dict: 93%  
Loading line from dict: 93%  
Loading line from dict: 93%  
Loading line from dict: 93%  
Loading line from dict: 94%  
Loading line from dict: 94%  
Loading line from dict: 94%  
Loading line from dict: 94%  
Loading line from dict: 94%  
Loading line from dict: 94%  
Loading line from dict: 94%  
Loading line from dict: 94%  
Loading line from dict: 95%  
Loading line from dict: 95%  
Loading line from dict: 95%  
Loading line from dict: 95%  
Loading line from dict: 95%  
Loading line from dict: 95%  
Loading line from dict: 95%  
Loading line from dict: 95%  
Loading line from dict: 96%  
Loading line from dict: 96%  
Loading line from dict: 96%  
Loading line from dict: 96%  
Loading line from dict: 96%  
Loading line from dict: 96%  
Loading line from dict: 96%  
Loading line from dict: 96%  
Loading line from dict: 96%  
Loading line from dict: 97%  
Loading line from dict: 97%  
Loading line from dict: 97%  
Loading line from dict: 97%  
Loading line from dict: 97%  
Loading line from dict: 97%  
Loading line from dict: 97%  
Loading line from dict: 97%  
Loading line from dict: 98%  
Loading line from dict: 98%  
Loading line from dict: 98%  
Loading line from dict: 98%  
Loading line from dict: 98%  
Loading line from dict: 98%  
Loading line from dict: 98%  
Loading line from dict: 98%  
Loading line from dict: 99%  
Loading line from dict: 99%  
Loading line from dict: 99%  
Loading line from dict: 99%  
Loading line from dict: 99%  
Loading line from dict: 99%  
Loading line from dict: 99%  
Loading line from dict: 99%  
Loading line from dict: 100%  
Loading line from dict: 100%  
Loading line from dict: 100%  
Loading line from dict: 100%  
7645d4cb7faf4449859f0cc8b270aff1.c:5035: warning: "_GNU_SOURCE" redefined
 5035 | #  define _GNU_SOURCE // enable GNU libc NAN extension if possible
      | 
In file included from 7645d4cb7faf4449859f0cc8b270aff1.c:50:
/afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include/python3.10/pyconfig.h:1621: note: this is the location of the previous definition
 1621 | #define _GNU_SOURCE 1
      | 
7645d4cb7faf4449859f0cc8b270aff1.c: In function ‘compt_do’:
7645d4cb7faf4449859f0cc8b270aff1.c:18160:12: warning: unused variable ‘e_loss_primary_tot’ [-Wunused-variable]
18160 |     double e_loss_primary_tot = 0.0;  // [GeV] total energy lost by the macroparticle
      |            ^~~~~~~~~~~~~~~~~~
7645d4cb7faf4449859f0cc8b270aff1.c:18157:62: warning: variable ‘ps_e_prime’ set but not used [-Wunused-but-set-variable]
18157 |     double e_e_prime, px_e_prime, py_e_prime, pzeta_e_prime, ps_e_prime, pt_e_prime;  // [GeV, 1, 1, 1, 1, 1] scattered primary
      |                                                              ^~~~~~~~~~
7645d4cb7faf4449859f0cc8b270aff1.c: In function ‘synchrobeam_kick’:
7645d4cb7faf4449859f0cc8b270aff1.c:18408:21: warning: variable ‘lumi_table_index’ set but not used [-Wunused-but-set-variable]
18408 |         RecordIndex lumi_table_index               = NULL;
      |                     ^~~~~~~~~~~~~~~~
7645d4cb7faf4449859f0cc8b270aff1.c:18319:18: warning: unused variable ‘pzeta_slice_star’ [-Wunused-variable]
18319 |     const double pzeta_slice_star = BeamBeamBiGaussian3DData_get_slices_other_beam_pzeta_center_star(el, i_slice);
      |                  ^~~~~~~~~~~~~~~~
e09733605f4d423f9120b6d005586330.c:5035: warning: "_GNU_SOURCE" redefined
 5035 | #  define _GNU_SOURCE // enable GNU libc NAN extension if possible
      | 
In file included from e09733605f4d423f9120b6d005586330.c:50:
/afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include/python3.10/pyconfig.h:1621: note: this is the location of the previous definition
 1621 | #define _GNU_SOURCE 1
      | 
e09733605f4d423f9120b6d005586330.c: In function ‘compt_do’:
e09733605f4d423f9120b6d005586330.c:18160:12: warning: unused variable ‘e_loss_primary_tot’ [-Wunused-variable]
18160 |     double e_loss_primary_tot = 0.0;  // [GeV] total energy lost by the macroparticle
      |            ^~~~~~~~~~~~~~~~~~
e09733605f4d423f9120b6d005586330.c:18157:62: warning: variable ‘ps_e_prime’ set but not used [-Wunused-but-set-variable]
18157 |     double e_e_prime, px_e_prime, py_e_prime, pzeta_e_prime, ps_e_prime, pt_e_prime;  // [GeV, 1, 1, 1, 1, 1] scattered primary
      |                                                              ^~~~~~~~~~
e09733605f4d423f9120b6d005586330.c: In function ‘synchrobeam_kick’:
e09733605f4d423f9120b6d005586330.c:18408:21: warning: variable ‘lumi_table_index’ set but not used [-Wunused-but-set-variable]
18408 |         RecordIndex lumi_table_index               = NULL;
      |                     ^~~~~~~~~~~~~~~~
e09733605f4d423f9120b6d005586330.c:18319:18: warning: unused variable ‘pzeta_slice_star’ [-Wunused-variable]
18319 |     const double pzeta_slice_star = BeamBeamBiGaussian3DData_get_slices_other_beam_pzeta_center_star(el, i_slice);
      |                  ^~~~~~~~~~~~~~~~
Done loading line from dict.           
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Warning! scale_with_transverse_norm_emitt is deprecated. Use nemitt_x and nemitt_y instead.
Updating on_sep1 to -0.027500000000000004 on_sep5 to 0.027500000000000004
Configuring beam-beam with configure_beambeam_interactions (f2023-11-28 14:30:37.818047)
Crabbing at bb_ho.l1b1_01     
3fa359a1d01044f7b6858534dfce99a3.c:5040: warning: "_GNU_SOURCE" redefined
 5040 | #  define _GNU_SOURCE // enable GNU libc NAN extension if possible
      | 
In file included from 3fa359a1d01044f7b6858534dfce99a3.c:50:
/afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/include/python3.10/pyconfig.h:1621: note: this is the location of the previous definition
 1621 | #define _GNU_SOURCE 1
      | 
3fa359a1d01044f7b6858534dfce99a3.c: In function ‘compt_do’:
3fa359a1d01044f7b6858534dfce99a3.c:18165:12: warning: unused variable ‘e_loss_primary_tot’ [-Wunused-variable]
18165 |     double e_loss_primary_tot = 0.0;  // [GeV] total energy lost by the macroparticle
      |            ^~~~~~~~~~~~~~~~~~
3fa359a1d01044f7b6858534dfce99a3.c:18162:62: warning: variable ‘ps_e_prime’ set but not used [-Wunused-but-set-variable]
18162 |     double e_e_prime, px_e_prime, py_e_prime, pzeta_e_prime, ps_e_prime, pt_e_prime;  // [GeV, 1, 1, 1, 1, 1] scattered primary
      |                                                              ^~~~~~~~~~
3fa359a1d01044f7b6858534dfce99a3.c: In function ‘synchrobeam_kick’:
3fa359a1d01044f7b6858534dfce99a3.c:18413:21: warning: variable ‘lumi_table_index’ set but not used [-Wunused-but-set-variable]
18413 |         RecordIndex lumi_table_index               = NULL;
      |                     ^~~~~~~~~~~~~~~~
3fa359a1d01044f7b6858534dfce99a3.c:18324:18: warning: unused variable ‘pzeta_slice_star’ [-Wunused-variable]
18324 |     const double pzeta_slice_star = BeamBeamBiGaussian3DData_get_slices_other_beam_pzeta_center_star(el, i_slice);
      |                  ^~~~~~~~~~~~~~~~
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Crabbing at bb_ho.l1b1_02     
Crabbing at bb_ho.l1b1_03     
Crabbing at bb_ho.l1b1_04     
Crabbing at bb_ho.l1b1_05     
Crabbing at bb_ho.l2b1_01     
Crabbing at bb_ho.l2b1_02     
Crabbing at bb_ho.l2b1_03     
Crabbing at bb_ho.l2b1_04     
Crabbing at bb_ho.l2b1_05     
Crabbing at bb_ho.l5b1_01     
Crabbing at bb_ho.l5b1_02     
Crabbing at bb_ho.l5b1_03     
Crabbing at bb_ho.l5b1_04     
Crabbing at bb_ho.l5b1_05     
Crabbing at bb_ho.l8b1_01     
Crabbing at bb_ho.l8b1_02     
Crabbing at bb_ho.l8b1_03     
Crabbing at bb_ho.l8b1_04     
Crabbing at bb_ho.l8b1_05     
Crabbing at bb_ho.r1b1_01     
Crabbing at bb_ho.r1b1_02     
Crabbing at bb_ho.r1b1_03     
Crabbing at bb_ho.r1b1_04     
Crabbing at bb_ho.r1b1_05     
Crabbing at bb_ho.r2b1_01     
Crabbing at bb_ho.r2b1_02     
Crabbing at bb_ho.r2b1_03     
Crabbing at bb_ho.r2b1_04     
Crabbing at bb_ho.r2b1_05     
Crabbing at bb_ho.r5b1_01     
Crabbing at bb_ho.r5b1_02     
Crabbing at bb_ho.r5b1_03     
Crabbing at bb_ho.r5b1_04     
Crabbing at bb_ho.r5b1_05     
Crabbing at bb_ho.r8b1_01     
Crabbing at bb_ho.r8b1_02     
Crabbing at bb_ho.r8b1_03     
Crabbing at bb_ho.r8b1_04     
Crabbing at bb_ho.r8b1_05     
